time,drone_x,drone_y,payload_x,payload_y,abs_err_x,abs_err_y
19.725622415542603,0.0006466646911450302,0.00012537734220208096,0.0004480164045963825,0.00039137037033236665,0.0001986482865486477,0.0002659930281302857
19.826423406600952,0.004561974987510754,0.003989402526216096,0.0012974947156931735,0.0011628196655410624,0.00326448027181758,0.002826582860675034
19.92726182937622,0.019103284882782325,0.01846972875079886,0.0059450821578855345,0.0057331216670453615,0.01315820272489679,0.012736607083753498
20.02423405647278,0.037324733537493264,0.03665729592854058,0.01448243996327878,0.014219835954619288,0.022842293574214485,0.02243745997392129
20.123679637908936,0.07757465384133501,0.07687340485602394,0.02925105948950978,0.02900530383326875,0.04832359435182523,0.04786810102275519
20.222468852996826,0.12972665648860088,0.1289585233485785,0.052906377124213706,0.052778668952607535,0.07682027936438718,0.07617985439597096
20.323364973068237,0.18839649885373602,0.18748593530677413,0.08993721476316135,0.09004174220193202,0.09845928409057467,0.0974441931048421
20.423213958740234,0.24985146428059585,0.2487851098664123,0.14062856547101094,0.14106309344848159,0.10922289880958491,0.10772201641793072
20.52642583847046,0.3135002452765599,0.3123944138825191,0.21054833370633386,0.21138410481238767,0.10295191157022604,0.10101030907013142
20.62721824645996,0.3815334690516551,0.3806030334366121,0.2958573924199569,0.2970789903704388,0.08567607663169818,0.08352404306617334
20.722946643829346,0.4305616179052951,0.4298778012658423,0.38635142611280365,0.38788396038429845,0.04421019179249147,0.04199384088154384
20.82395839691162,0.5096511440397408,0.5094579889950938,0.49156304806738754,0.49328376404474467,0.018088095972353224,0.016174224950349092
20.92574667930603,0.5926369499866062,0.5929023881116732,0.6041565265666144,0.6057311956478675,0.01151957658000824,0.012828807536194309
21.02714443206787,0.6749811747377268,0.6755120820590789,0.7115161236699322,0.7127375201626502,0.036534948932205435,0.03722543810357137
21.12398076057434,0.7528671989342557,0.7534497470539065,0.8102600470907403,0.8110724702082759,0.0573928481564846,0.05762272315436934
21.22295832633972,0.8240414038276076,0.8245931140140514,0.9008385153738131,0.9011951877232853,0.0767971115462055,0.07660207370923389
21.325239181518555,0.8875231924325832,0.8881409896543007,0.980720475157806,0.9805535984585507,0.09319728272522287,0.09241260880425006
21.42749810218811,0.9433287317823159,0.9441981650767105,1.050415228022028,1.0498633672680726,0.10708649623971211,0.1056652021913621
21.526407718658447,0.9766313996096837,0.9777373564811798,1.1090271210561005,1.1082371431599587,0.13239572144641676,0.13049978667877893
21.625396728515625,1.0212648744439472,1.0226951794301793,1.1588157243657309,1.1576931728235882,0.13755084992178368,0.1349979933934089
21.725203037261963,1.0595129250000552,1.061085062725637,1.1990210987051324,1.1974923818984653,0.13950817370507718,0.13640731917282833
21.823204040527344,1.0908031080917897,1.092255836291876,1.228598877651732,1.226622333526898,0.13779576955994233,0.13436649723502203
21.92535161972046,1.1146153375050691,1.1157409361576902,1.2490729404922256,1.2465826321486895,0.13445760298715648,0.13084169599099926
22.024324417114258,1.1309725103118404,1.1317168297557827,1.2590855556506615,1.25606985727224,0.12811304533882106,0.12435302751645727
22.126096725463867,1.140357671879563,1.1407960646011208,1.260067593178462,1.2565016672419445,0.11970992129889901,0.11570560264082363
22.22309899330139,1.143123437530729,1.1434113071123326,1.252696963723778,1.2486727096644241,0.10957352619304883,0.10526140255209149
22.32550358772278,1.142746125092367,1.1428397893146933,1.2375585299601028,1.2332078304051135,0.0948124048677359,0.09036804109042018
22.42293667793274,1.1378175404128936,1.1376892492176582,1.217007046662997,1.2125643611117927,0.07918950625010335,0.07487511189413443
22.52402973175049,1.1291601182700246,1.1287639661719147,1.1914650154442268,1.187203967728765,0.06230489717420218,0.05844000155685025
22.624431133270264,1.1174403027384912,1.116788668078892,1.164477153184881,1.1606439028940667,0.04703685044638983,0.043855234815174615
22.7260000705719,1.1034143350091206,1.102622290657719,1.1357899295867877,1.132619316303253,0.032375594577667144,0.02999702564553397
22.828599452972412,1.0880703877424558,1.0873293858021083,1.107278786481652,1.1049752636578685,0.01920839873919622,0.017645877855760217
22.92578363418579,1.0776376479543432,1.077035204919526,1.0822509934886126,1.0809021626388755,0.004613345534269397,0.0038669577193495286
23.022878408432007,1.0623648420734157,1.0620645937081,1.0600554506692137,1.0597477467714567,0.0023093914042020547,0.0023168469366432465
23.122595071792603,1.048130132629245,1.0481546503750507,1.0414003067450202,1.0421765732440866,0.006729825884224772,0.005978077130964099
23.22376298904419,1.035380251247698,1.0356969423211246,1.0274245094563894,1.0292282734489921,0.007955741791308535,0.006468668872132488
23.325003147125244,1.0244074246591277,1.024988642878222,1.0179772662198785,1.020705120708965,0.006430158439249212,0.004283522169256981
23.424795150756836,1.0153714669829903,1.016208216623171,1.0132876252025682,1.0167303882951595,0.002083841780422091,0.0005221716719885361
23.527193307876587,1.0083049384956002,1.0093816730747984,1.0128095125633485,1.016715733795508,0.00450457406774829,0.007334060720709523
23.628585815429688,1.0031417998803323,1.0044125793262697,1.0158423896760707,1.019911068243896,0.012700589795738404,0.015498488917626396
23.725942850112915,1.0006847142614095,1.002040229490424,1.0210661336010176,1.025021470066486,0.02038141933960813,0.02298124057606188
23.82357692718506,0.9982856907655631,0.9996743804689873,1.0277064482333054,1.031308608172956,0.02942075746774231,0.03163422770396884
23.925427675247192,0.9970899064669901,0.9983818453241912,1.0355866733165802,1.0385652099934868,0.038496766849590025,0.04018336466929562
24.02538561820984,0.9966486899139085,0.9977276113718871,1.043205333896347,1.0453390100562199,0.04655664398243842,0.04761139868433273
24.125868320465088,0.996543635978712,0.997343452045068,1.0498152813947517,1.0509134472272044,0.05327164541603968,0.05356999518213634
24.224602699279785,0.9964913380507929,0.9970931361377012,1.0546978926368804,1.0546569239847303,0.05820655458608748,0.05756378784702909
24.326640129089355,0.9962293327412056,0.9965248845133279,1.0574832382321029,1.0562284682491323,0.061253905490897265,0.05970358373580442
24.422126293182373,0.9955324126062511,0.9954865464603806,1.0577285285819202,1.0553721008845622,0.0621961159756691,0.05988555442418164
24.526789665222168,0.9942288052994681,0.9937867999998503,1.055299817018181,1.0518719309991769,0.061071011718712986,0.05808513099932655
24.62273335456848,0.9922504679334959,0.991390707450498,1.0506432218052915,1.046406569239028,0.058392753871795544,0.05501586178853013
24.725889682769775,0.9896154377395845,0.9883856174394644,1.043570366129259,1.0387380879278838,0.05395492838967453,0.0503524704884194
24.823650360107422,0.9875288048783598,0.9861058005863076,1.0353400511577564,1.0302202014306263,0.04781124627939659,0.044114400844318724
24.924888134002686,0.9839988848803812,0.9823815574140023,1.0255814102579404,1.0204605102190514,0.04158252537755913,0.03807895280504903
25.025428295135498,0.9801673159487806,0.9784758332309471,1.0152666776385153,1.0104603489984456,0.03509936168973471,0.0319845157674985
25.126274347305298,0.9762882453807198,0.974649792013222,1.0051117280353674,1.0009246181841742,0.028823482654647625,0.026274826170952226
25.22314739227295,0.9726249033016067,0.9711632744469866,0.9964374480274738,0.9930725908702948,0.023812544725867135,0.02190931642330818
25.324135780334473,0.969414410004422,0.9682321792170976,0.9887267554252804,0.9864301068650924,0.019312345420858468,0.01819792764799477
25.425101041793823,0.9668636736277858,0.966036913654236,0.9831585542947717,0.9820253598392156,0.016294880666985923,0.01598844618497952
25.528283834457397,0.9651444016360315,0.9647262782659874,0.9798474684176753,0.9799354883675372,0.014703066781643792,0.015209210101549742
25.623599767684937,0.9645201641463825,0.9643913908249779,0.9790691069890871,0.980248718420509,0.014548942842704582,0.015857327595531046
25.72429895401001,0.9644081861177912,0.9647139735138913,0.9806126008236155,0.9828118282189146,0.016204414705824233,0.01809785470502323
25.826298713684082,0.9652779194485631,0.9659867063834102,0.9845472983623975,0.9876010738708519,0.0192693789138344,0.02161436748744172
25.927152395248413,0.9670652535086371,0.968114672720173,0.9904615106612068,0.9941100470365741,0.023396257152569655,0.025995374316401088
26.026155710220337,0.969648937103177,0.9709540138715057,0.9976930177669229,1.0016464950473762,0.028044080663745863,0.030692481175870534
26.123114824295044,0.972851839644611,0.974311694720638,1.005551256968838,1.0095290746521777,0.0326994173242271,0.035217379931539616
26.22933530807495,0.9764554823484649,0.97796450192805,1.014834065723677,1.0185147422431766,0.03837858337521205,0.04055024031512666
26.322547435760498,0.978964298778603,0.9804503784317624,1.0228641334026476,1.0260299624969458,0.043899834624044565,0.045579584065183365
26.424384593963623,0.982712668368647,0.984087409599944,1.0311659814508065,1.033521988261037,0.0484533130821595,0.04943457866109291
26.527392148971558,0.9862397267930592,0.987410933519056,1.0382595078841477,1.0396257180685506,0.05201978109108851,0.052214784549494686
26.625659704208374,0.9893346593762791,0.9902078773529482,1.0435927490575174,1.0439105171710636,0.05425808968123835,0.053702639818115405
26.72610878944397,0.991829573153759,0.9923268329111669,1.0474636696932835,1.0466385440170343,0.05563409653952456,0.05431171110586741
26.82346796989441,0.9936160558967966,0.9937005074284747,1.0493372833209818,1.047474227994223,0.05572122742418517,0.05377372056574836
26.929056882858276,0.9946393071373528,0.9943180603368585,1.0494046488518598,1.0465113103541872,0.054765341714506977,0.05219325001732866
27.02733087539673,0.9948902498483451,0.9943174047640828,1.047754055432766,1.0440997267484349,0.05286380558442094,0.04978232198435206
27.12434697151184,0.9946416168973946,0.993735196576071,1.0445936293385827,1.0403778706538425,0.049952012441188076,0.04664267407777145
27.226858615875244,0.993714690968556,0.9925467765233889,1.0400233340405707,1.0354937968687878,0.046308643072014655,0.04294702034539899
27.322348833084106,0.9922343555926552,0.9908979180662179,1.0347750682178052,1.030224807266656,0.04254071262515002,0.03932688920043814
27.42405939102173,0.9903542152950403,0.9889543519215742,1.028889364558595,1.0246038017704524,0.038535149263554724,0.03564944984887819
27.52631950378418,0.9882426809493388,0.9868882674171708,1.0227736858307555,1.0190387431293613,0.034531004881416694,0.03215047571219043
27.627628803253174,0.9860774442823381,0.9848770302371973,1.0171612247930455,1.014193102710496,0.03108378051070737,0.029316072473298704
27.731831073760986,0.9840333185851174,0.9830869492911259,1.012264338116304,1.0102406700232522,0.028231019531186452,0.027153720732126296
27.825347900390625,0.9828144985990547,0.982082135223292,1.008716110479097,1.007652936480747,0.025901611880042252,0.025570801257454923
27.923153162002563,0.9812939345938355,0.9809238958402882,1.0062259044372275,1.0061709736762277,0.024931969843391966,0.02524707783593949
28.023205757141113,0.9802234330103604,0.9802324017648609,1.0049744542379595,1.0059107590804819,0.02475102122759909,0.02567835731562096
28.124013662338257,0.9796615280671321,0.9800361956194602,1.005049682904134,1.0068749709245728,0.025388154837001853,0.026838775305112583
28.225369930267334,0.9796274501818572,0.9803327374350638,1.0064663016829474,1.00904920649437,0.026838851501090222,0.028716469059306138
28.33174419403076,0.9800972771784728,0.9810785454027253,1.0092396186387886,1.0123776962087945,0.0291423414603158,0.031299150806069154
28.426554203033447,0.9806606257998817,0.9817868954269213,1.0124128508053067,1.0157910254587414,0.03175222500542507,0.03400413003182012
28.52755069732666,0.9818153568246241,0.9830916941011734,1.0163345914666846,1.0197274314962488,0.034519234642060526,0.03663573739507542
28.625650644302368,0.9832457828210305,0.9845847620797255,1.0206593817252394,1.0238227073911905,0.03741359890420892,0.03923794531146507
28.724979639053345,0.9848308511107955,0.9861350251048672,1.0249177089433277,1.0276372454838165,0.040086857832532186,0.04150222037894935
28.82890748977661,0.9864410471171691,0.9876049035305579,1.0292478252279613,1.03127503542244,0.042806778110792254,0.04367013189188218
28.930519342422485,0.9879478217347036,0.9888772473793492,1.0329076012398557,1.0340951326068168,0.044959779505152064,0.045217885227467614
29.026334047317505,0.9888373379914553,0.9895744634836281,1.035628260412981,1.0359295566677675,0.046790922421525605,0.04635509318413944
29.126097917556763,0.9899299433090067,0.990350842478396,1.0374917908339962,1.0368620390696286,0.04756184752498949,0.046511196591232595
29.22292923927307,0.9906747692772438,0.9907644707091375,1.0383349711919079,1.0368362499711403,0.047660201914664024,0.04607177926200279
29.324148416519165,0.9910332117670165,0.9907898835091744,1.0381754394765117,1.0358494504899411,0.047142227709495166,0.04505956698076674
29.42314124107361,0.9909925515804127,0.9904363037829956,1.0370501798507081,1.034078594525691,0.04605762827029547,0.04364229074269532
29.524763345718384,0.990568078967214,0.9897478445320016,1.0350129568571238,1.0315737304561516,0.044444877889909806,0.04182588592415004
29.62457036972046,0.9898052380388661,0.9887905870357907,1.0322950291918134,1.0286184731989674,0.042489791152947265,0.03982788616317667
29.726966857910156,0.9887741689844914,0.9876453663586187,1.0289921043559902,1.0253154552476198,0.04021793537149876,0.03767008888900114
